identifier,target
80000,0
80001,2
80002,2
80003,2
80004,2
80005,2
80006,2
80007,2
80008,2
80009,2
80010,2
80011,3
80012,2
80013,3
80014,3
80015,3
80016,3
80017,3
80018,3
80019,3
80020,3
80021,3
80022,3
80023,3
80024,3
80025,3
80026,3
80027,3
80028,3
80029,3
80030,3
80031,3
80032,3
80033,3
80034,3
80035,3
80036,3
80037,3
80038,3
80039,3
80040,3
80041,3
80042,3
80043,3
80044,3
80045,3
80046,3
80047,3
80048,3
80049,3
80050,3
80051,3
80052,3
80053,3
80054,3
80055,3
80056,3
80057,3
80058,3
80059,3
80060,3
80061,3
80062,3
80063,3
80064,3
80065,3
80066,3
80067,3
80068,3
80069,3
80070,3
80071,3
80072,3
80073,3
80074,3
80075,3
80076,3
80077,3
80078,3
80079,3
80080,3
80081,3
80082,3
80083,3
80084,3
80085,3
80086,3
80087,3
80088,3
80089,3
80090,3
80091,3
80092,3
80093,3
80094,3
80095,3
80096,3
80097,3
80098,3
80099,3
80100,3
80101,3
80102,3
80103,3
80104,3
80105,3
80106,3
80107,3
80108,3
80109,3
80110,3
80111,3
80112,3
80113,3
80114,3
80115,3
80116,3
80117,3
80118,3
80119,3
80120,3
80121,3
80122,3
80123,3
80124,3
80125,3
80126,3
80127,3
80128,3
80129,3
80130,3
80131,0
80132,0
80133,2
80134,2
80135,3
80136,3
80137,3
80138,3
80139,2
80140,3
80141,2
80142,3
80143,2
80144,3
80145,2
80146,2
80147,2
80148,2
80149,2
80150,2
80151,2
80152,2
80153,2
80154,2
80155,2
80156,2
80157,2
80158,2
80159,2
80160,4
80161,2
80162,2
80163,4
80164,2
80165,2
80166,2
80167,2
80168,2
80169,2
80170,2
80171,3
80172,2
80173,2
80174,2
80175,2
80176,2
80177,2
80178,2
80179,2
80180,2
80181,2
80182,2
80183,2
80184,2
80185,2
80186,2
80187,2
80188,2
80189,2
80190,2
80191,2
80192,2
80193,2
80194,2
80195,2
80196,3
80197,2
80198,2
80199,2
80200,2
80201,2
80202,2
80203,3
80204,2
80205,2
80206,2
80207,2
80208,3
80209,2
80210,2
80211,3
80212,2
80213,3
80214,3
80215,3
80216,3
80217,3
80218,3
80219,3
80220,3
80221,3
80222,3
80223,3
80224,3
80225,3
80226,3
80227,3
80228,3
80229,3
80230,3
80231,3
80232,3
80233,3
80234,3
80235,3
80236,3
80237,3
80238,3
80239,3
80240,3
80241,3
80242,3
80243,3
80244,3
80245,3
80246,3
80247,3
80248,3
80249,3
80250,3
80251,3
80252,3
80253,3
80254,3
80255,3
80256,3
80257,3
80258,3
80259,3
80260,3
80261,3
80262,3
80263,3
80264,3
80265,3
80266,3
80267,3
80268,3
80269,3
80270,3
80271,3
80272,3
80273,3
80274,3
80275,3
80276,3
80277,3
80278,3
80279,3
80280,3
80281,3
80282,3
80283,3
80284,3
80285,3
80286,3
80287,3
80288,3
80289,3
80290,3
80291,3
80292,3
80293,3
80294,3
80295,3
80296,3
80297,3
80298,3
80299,3
80300,2
80301,0
80302,2
80303,2
80304,2
80305,3
80306,2
80307,3
80308,2
80309,2
80310,2
80311,2
80312,2
80313,3
80314,2
80315,2
80316,3
80317,2
80318,2
80319,2
80320,4
80321,4
80322,4
80323,2
80324,2
80325,2
80326,2
80327,2
80328,2
80329,4
80330,4
80331,2
80332,2
80333,4
80334,4
80335,4
80336,4
80337,4
80338,2
80339,4
80340,4
80341,2
80342,2
80343,4
80344,2
80345,2
80346,2
80347,3
80348,2
80349,4
80350,2
80351,2
80352,2
80353,2
80354,2
80355,2
80356,2
80357,2
80358,2
80359,2
80360,4
80361,2
80362,2
80363,2
80364,2
80365,2
80366,2
80367,2
80368,2
80369,0
80370,2
80371,2
80372,2
80373,3
80374,2
80375,2
80376,2
80377,3
80378,2
80379,2
80380,2
80381,2
80382,2
80383,3
80384,2
80385,2
80386,2
80387,3
80388,3
80389,3
80390,3
80391,3
80392,2
80393,3
80394,3
80395,3
80396,3
80397,2
80398,3
80399,2
80400,3
80401,3
80402,2
80403,3
80404,3
80405,3
80406,2
80407,2
80408,3
80409,2
80410,2
80411,3
80412,3
80413,3
80414,3
80415,3
80416,3
80417,3
80418,3
80419,3
80420,3
80421,4
80422,3
80423,2
80424,2
80425,2
80426,2
80427,2
80428,2
80429,2
80430,2
80431,3
80432,2
80433,3
80434,3
80435,2
80436,3
80437,3
80438,2
80439,2
80440,3
80441,3
80442,3
80443,3
80444,3
80445,3
80446,3
80447,3
80448,2
80449,3
80450,4
80451,3
80452,3
80453,4
80454,3
80455,3
80456,2
80457,2
80458,2
80459,3
80460,2
80461,3
80462,3
80463,3
80464,3
80465,3
80466,3
80467,3
80468,3
80469,2
80470,3
80471,3
80472,3
80473,3
80474,3
80475,3
80476,3
80477,3
80478,3
80479,3
80480,3
80481,3
80482,2
80483,2
80484,3
80485,3
80486,3
80487,3
80488,4
80489,3
80490,3
80491,3
80492,3
80493,3
80494,3
80495,3
80496,2
80497,3
80498,2
80499,2
80500,2
80501,2
80502,2
80503,2
80504,2
80505,2
80506,2
80507,2
80508,2
80509,2
80510,2
80511,2
80512,2
80513,2
80514,2
80515,2
80516,4
80517,4
80518,4
80519,2
80520,3
80521,2
80522,2
80523,2
80524,4
80525,4
80526,4
80527,4
80528,2
80529,4
80530,3
80531,2
80532,4
80533,2
80534,2
80535,4
80536,4
80537,2
80538,2
80539,2
80540,2
80541,2
80542,2
80543,2
80544,2
80545,2
80546,4
80547,2
80548,2
80549,2
80550,2
80551,2
80552,2
80553,2
80554,2
80555,2
80556,2
80557,2
80558,2
80559,2
80560,2
80561,2
80562,3
80563,2
80564,2
80565,2
80566,2
80567,2
80568,2
80569,2
80570,2
80571,2
80572,2
80573,3
80574,2
80575,2
80576,2
80577,2
80578,3
80579,2
80580,3
80581,3
80582,2
80583,3
80584,3
80585,3
80586,2
80587,2
80588,3
80589,3
80590,3
80591,3
80592,3
80593,2
80594,2
80595,2
80596,2
80597,4
80598,3
80599,3
80600,2
80601,3
80602,2
80603,3
80604,3
80605,2
80606,3
80607,2
80608,3
80609,3
80610,3
80611,3
80612,3
80613,3
80614,3
80615,3
80616,4
80617,2
80618,3
80619,3
80620,4
80621,3
80622,4
80623,3
80624,2
80625,2
80626,2
80627,3
80628,2
80629,2
80630,2
80631,4
80632,2
80633,4
80634,2
80635,2
80636,2
80637,2
80638,4
80639,4
80640,2
80641,4
80642,4
80643,4
80644,4
80645,2
80646,2
80647,2
80648,2
80649,2
80650,2
80651,2
80652,2
80653,2
80654,2
80655,4
80656,2
80657,4
80658,4
80659,2
80660,2
80661,2
80662,2
80663,4
80664,3
80665,2
80666,2
80667,2
80668,4
80669,2
80670,2
80671,2
80672,2
80673,4
80674,2
80675,2
80676,2
80677,4
80678,4
80679,4
80680,4
80681,2
80682,2
80683,2
80684,2
80685,4
80686,2
80687,2
80688,2
80689,2
80690,2
80691,2
80692,4
80693,2
80694,2
80695,2
80696,2
80697,2
80698,2
80699,4
80700,2
80701,2
80702,4
80703,2
80704,2
80705,2
80706,2
80707,2
80708,2
80709,2
80710,2
80711,2
80712,2
80713,2
80714,2
80715,2
80716,2
80717,2
80718,2
80719,2
80720,2
80721,2
80722,2
80723,2
80724,2
80725,2
80726,2
80727,2
80728,2
80729,2
80730,2
80731,3
80732,2
80733,2
80734,3
80735,2
80736,2
80737,4
80738,2
80739,2
80740,2
80741,2
80742,4
80743,4
80744,2
80745,4
80746,3
80747,3
80748,2
80749,2
80750,2
80751,2
80752,2
80753,2
80754,2
80755,2
80756,2
80757,2
80758,2
80759,2
80760,2
80761,3
80762,2
80763,2
80764,2
80765,2
80766,2
80767,2
80768,2
80769,2
80770,2
80771,2
80772,2
80773,2
80774,2
80775,2
80776,2
80777,2
80778,2
80779,2
80780,2
80781,2
80782,2
80783,2
80784,2
80785,2
80786,2
80787,2
80788,2
80789,2
80790,2
80791,2
80792,2
80793,2
80794,2
80795,2
80796,2
80797,2
80798,2
80799,2
80800,4
80801,2
80802,2
80803,2
80804,0
80805,2
80806,3
80807,3
80808,0
80809,0
80810,2
80811,2
80812,2
80813,2
80814,2
80815,2
80816,2
80817,4
80818,2
80819,2
80820,2
80821,2
80822,2
80823,2
80824,2
80825,2
80826,2
80827,4
80828,4
80829,4
80830,4
80831,4
80832,4
80833,4
80834,4
80835,4
80836,4
80837,4
80838,4
80839,4
80840,4
80841,4
80842,4
80843,4
80844,4
80845,4
80846,4
80847,2
80848,4
80849,4
80850,4
80851,4
80852,4
80853,4
80854,4
80855,4
80856,4
80857,4
80858,4
80859,4
80860,2
80861,4
80862,4
80863,4
80864,4
80865,2
80866,2
80867,4
80868,4
80869,2
80870,4
80871,4
80872,2
80873,4
80874,4
80875,2
80876,2
80877,4
80878,2
80879,2
80880,4
80881,2
80882,2
80883,2
80884,2
80885,2
80886,2
80887,2
80888,2
80889,2
80890,2
80891,2
80892,4
80893,4
80894,4
80895,2
80896,2
80897,2
80898,2
80899,2
80900,2
80901,2
80902,2
80903,2
80904,2
80905,2
80906,4
80907,4
80908,2
80909,4
80910,4
80911,2
80912,2
80913,2
80914,2
80915,2
80916,2
80917,2
80918,2
80919,2
80920,2
80921,2
80922,4
80923,2
80924,2
80925,2
80926,2
80927,2
80928,2
80929,2
80930,2
80931,2
80932,2
80933,2
80934,2
80935,2
80936,2
80937,2
80938,2
80939,2
80940,3
80941,2
80942,2
80943,2
80944,2
80945,3
80946,2
80947,2
80948,2
80949,2
80950,3
80951,2
80952,2
80953,4
80954,4
80955,0
80956,2
80957,2
80958,2
80959,2
80960,2
80961,2
80962,2
80963,2
80964,2
80965,2
80966,2
80967,2
80968,2
80969,2
80970,2
80971,2
80972,2
80973,2
80974,2
80975,4
80976,2
80977,2
80978,2
80979,2
80980,2
80981,2
80982,2
80983,2
80984,2
80985,2
80986,2
80987,2
80988,2
80989,2
80990,2
80991,2
80992,2
80993,3
80994,2
80995,2
80996,2
80997,2
80998,2
80999,2
81000,2
81001,2
81002,2
81003,3
81004,4
81005,2
81006,2
81007,2
81008,2
81009,3
81010,3
81011,3
81012,2
81013,2
81014,2
81015,3
81016,2
81017,0
81018,2
81019,2
81020,4
81021,2
81022,3
81023,2
81024,2
81025,2
81026,2
81027,2
81028,2
81029,2
81030,2
81031,2
81032,2
81033,4
81034,4
81035,4
81036,3
81037,2
81038,4
81039,4
81040,4
81041,4
81042,4
81043,4
81044,4
81045,4
81046,4
81047,4
81048,4
81049,4
81050,4
81051,4
81052,0
81053,4
81054,4
81055,4
81056,4
81057,4
81058,4
81059,4
81060,4
81061,4
81062,4
81063,4
81064,4
81065,4
81066,4
81067,4
81068,0
81069,4
81070,2
81071,2
81072,2
81073,2
81074,2
81075,2
81076,2
81077,2
81078,2
81079,2
81080,2
81081,2
81082,2
81083,2
81084,2
81085,2
81086,2
81087,2
81088,2
81089,2
81090,2
81091,2
81092,3
81093,0
81094,2
81095,0
81096,0
81097,1
81098,2
81099,2
81100,2
81101,2
81102,2
81103,2
81104,2
81105,2
81106,2
81107,2
81108,2
81109,2
81110,2
81111,2
81112,2
81113,2
81114,2
81115,2
81116,2
81117,2
81118,1
81119,2
81120,2
81121,4
81122,2
81123,2
81124,2
81125,2
81126,2
81127,2
81128,4
81129,2
81130,2
81131,2
81132,2
81133,2
81134,2
81135,2
81136,3
81137,2
81138,4
81139,4
81140,2
81141,2
81142,2
81143,2
81144,4
81145,2
81146,2
81147,2
81148,2
81149,2
81150,2
81151,2
81152,2
81153,2
81154,2
81155,2
81156,2
81157,2
81158,2
81159,2
81160,2
81161,2
81162,2
81163,2
81164,2
81165,2
81166,2
81167,2
81168,2
81169,4
81170,4
81171,2
81172,2
81173,2
81174,2
81175,4
81176,2
81177,4
81178,2
81179,4
81180,4
81181,2
81182,3
81183,4
81184,0
81185,0
81186,0
81187,0
81188,0
81189,4
81190,0
81191,0
90000,0
90001,0
90002,0
90003,0
90004,0
90005,0
90006,0
90007,0
90008,0
90009,0
90010,4
90011,0
90012,0
90013,0
90014,0
90015,0
90016,0
90017,0
90018,0
90019,0
90020,0
90021,0
90022,0
90023,0
90024,0
90025,0
90026,0
90027,0
90028,0
90029,0
90030,0
90031,0
90032,0
90033,0
90034,0
90035,1
90036,1
90037,1
90038,0
90039,0
90040,0
90041,1
90042,0
90043,0
90044,0
90045,0
90046,0
90047,0
90048,1
90049,0
90050,1
90051,0
90052,4
90053,0
90054,0
90055,0
90056,0
90057,0
90058,0
90059,0
90060,0
90061,0
90062,0
90063,0
90064,0
90065,0
90066,0
90067,0
90068,0
90069,1
90070,0
90071,1
90072,1
90073,1
90074,2
90075,0
90076,0
90077,0
90078,0
90079,4
90080,1
90081,1
90082,1
90083,1
90084,2
90085,2
90086,2
90087,2
90088,2
90089,2
90090,2
90091,2
90092,2
90093,0
90094,1
90095,2
90096,2
90097,2
90098,0
90099,0
90100,2
90101,2
90102,2
90103,2
90104,2
90105,2
90106,2
90107,2
90108,2
90109,2
90110,2
90111,2
90112,2
90113,2
90114,2
90115,2
90116,2
90117,2
90118,2
90119,2
90120,2
90121,2
90122,3
90123,2
90124,3
90125,3
90126,2
90127,3
90128,3
90129,3
90130,3
90131,3
90132,3
90133,2
90134,2
90135,2
90136,2
90137,2
90138,2
90139,0
90140,2
90141,0
90142,1
90143,2
90144,2
90145,2
90146,0
90147,0
90148,0
90149,0
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,0
90157,0
90158,0
90159,0
90160,1
90161,1
90162,4
90163,4
90164,1
90165,4
90166,1
90167,2
90168,2
90169,2
90170,2
90171,2
90172,0
90173,4
90174,1
90175,0
90176,0
90177,0
90178,0
90179,0
90180,0
90181,0
90182,0
90183,0
90184,0
90185,0
90186,0
90187,0
90188,0
90189,0
90190,0
90191,0
90192,0
90193,1
90194,0
90195,0
90196,0
90197,0
90198,0
90199,0
90200,0
90201,0
90202,0
90203,0
90204,1
90205,1
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,4
90215,4
90216,0
90217,0
90218,0
90219,0
90220,0
90221,0
90222,0
90223,0
90224,0
90225,0
90226,0
90227,4
90228,0
90229,0
90230,0
90231,0
90232,0
90233,0
90234,1
90235,1
90236,0
90237,0
90238,0
90239,0
90240,0
90241,0
90242,0
90243,0
90244,0
90245,4
90246,4
90247,4
90248,2
90249,2
90250,2
90251,2
90252,2
90253,2
90254,2
90255,2
90256,0
90257,1
90258,2
90259,2
90260,2
90261,2
90262,2
90263,2
90264,2
90265,2
90266,2
90267,2
90268,2
90269,2
90270,2
90271,2
90272,2
90273,2
90274,2
90275,2
90276,2
90277,2
90278,2
90279,2
90280,3
90281,3
90282,2
90283,2
90284,3
90285,2
90286,3
90287,3
90288,3
90289,3
90290,2
90291,3
90292,3
90293,3
90294,3
90295,3
90296,3
90297,3
90298,3
90299,3
90300,3
90301,3
90302,3
90303,3
90304,3
90305,3
90306,3
90307,3
90308,3
90309,3
90310,3
90311,3
90312,3
90313,3
90314,3
90315,3
90316,3
90317,3
90318,3
90319,3
90320,3
90321,3
90322,3
90323,3
90324,3
90325,3
90326,3
90327,3
90328,3
90329,3
90330,3
90331,3
90332,3
90333,3
90334,3
90335,3
90336,3
90337,3
90338,3
90339,3
90340,3
90341,2
90342,2
90343,2
90344,2
90345,2
90346,2
90347,4
90348,4
90349,4
90350,4
90351,4
90352,4
90353,4
90354,4
90355,4
90356,4
90357,4
90358,4
90359,4
90360,4
90361,4
90362,2
90363,2
90364,2
90365,2
90366,2
90367,2
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90390,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90404,2
90405,0
90406,0
90407,0
90408,2
90409,2
90410,2
90411,2
90412,2
90413,2
90414,2
90415,2
90416,2
90417,2
90418,2
90419,2
90420,2
90421,2
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90431,2
90432,2
90433,2
90434,2
90435,2
90436,2
90437,2
90438,3
90439,2
90440,3
90441,2
90442,2
90443,3
90444,3
90445,3
90446,3
90447,3
90448,3
90449,3
90450,3
90451,3
90452,3
90453,3
90454,3
90455,3
90456,3
90457,3
90458,3
90459,3
90460,3
90461,3
90462,3
90463,3
90464,3
90465,2
90466,3
90467,3
90468,2
90469,2
90470,3
90471,3
90472,3
90473,3
90474,3
90475,3
90476,3
90477,3
90478,3
90479,3
90480,3
90481,3
90482,3
90483,3
90484,3
90485,3
90486,3
90487,3
90488,3
90489,3
90490,3
90491,3
90492,3
90493,3
90494,3
90495,3
90496,3
90497,3
90498,3
90499,3
90500,3
90501,3
90502,3
90503,3
90504,2
90505,2
90506,2
90507,2
90508,0
90509,0
90510,1
90511,2
90512,2
90513,2
90514,2
90515,2
90516,2
90517,2
90518,2
90519,2
90520,2
90521,2
90522,2
90523,2
90524,4
90525,4
90526,4
90527,4
90528,4
90529,4
90530,4
90531,4
90532,4
90533,4
90534,4
90535,4
90536,4
90537,4
90538,2
90539,4
90540,4
90541,4
90542,4
90543,4
90544,4
90545,4
90546,4
90547,4
90548,4
90549,4
90550,4
90551,4
90552,4
90553,4
90554,4
90555,2
90556,4
90557,4
90558,2
90559,4
90560,4
90561,4
90562,4
90563,4
90564,2
90565,4
90566,4
90567,4
90568,4
90569,4
90570,2
90571,2
90572,0
90573,0
90574,1
90575,2
90576,2
90577,2
90578,2
90579,2
90580,2
90581,2
90582,2
90583,2
90584,2
90585,2
90586,2
90587,2
90588,2
90589,2
90590,2
90591,2
90592,2
90593,2
90594,2
90595,2
90596,2
90597,2
90598,2
90599,2
90600,2
90601,2
90602,2
90603,2
90604,2
90605,2
90606,2
90607,2
90608,2
90609,2
90610,2
90611,2
90612,2
90613,2
90614,2
90615,2
90616,2
90617,2
90618,2
90619,2
90620,2
90621,2
90622,2
90623,2
90624,2
90625,2
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,2
90633,2
90634,2
90635,2
90636,2
90637,0
90638,0
90639,0
90640,2
90641,2
90642,0
90643,1
90644,2
90645,2
90646,2
90647,2
90648,2
90649,2
90650,2
90651,2
90652,2
90653,2
90654,2
90655,0
90656,0
90657,0
90658,2
90659,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,4
90668,0
90669,0
90670,1
90671,1
90672,2
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,2
90683,2
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,2
90692,2
90693,2
90694,2
90695,2
90696,2
90697,2
90698,0
90699,0
90700,0
90701,1
90702,1
90703,2
90704,2
90705,2
90706,2
90707,2
90708,2
90709,4
90710,4
90711,1
90712,4
90713,4
90714,4
90715,4
90716,4
90717,4
90718,4
90719,4
90720,4
90721,4
90722,4
90723,4
90724,4
90725,4
90726,4
90727,4
90728,4
90729,4
90730,4
90731,4
90732,4
90733,4
90734,4
90735,4
90736,4
90737,4
90738,2
90739,0
90740,4
90741,4
90742,4
90743,4
90744,4
90745,4
90746,4
90747,4
90748,4
90749,4
90750,4
90751,4
90752,4
90753,4
90754,4
90755,2
90756,2
90757,4
90758,4
90759,4
90760,0
90761,0
90762,0
90763,1
90764,2
90765,2
90766,2
90767,2
90768,1
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,0
90789,1
90790,1
90791,2
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,2
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,0
90865,1
90866,0
90867,1
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,4
90876,4
90877,4
90878,4
90879,4
90880,4
90881,4
90882,0
90883,4
90884,4
90885,4
90886,4
90887,4
90888,4
90889,1
90890,4
90891,4
90892,4
90893,4
90894,4
90895,4
90896,4
90897,4
90898,4
90899,4
90900,4
90901,4
90902,4
90903,4
90904,4
90905,4
90906,4
90907,4
90908,4
90909,4
90910,4
90911,4
90912,4
90913,4
90914,4
90915,4
90916,4
90917,4
90918,4
90919,4
90920,4
90921,4
90922,4
90923,4
90924,4
90925,4
90926,4
90927,4
90928,4
90929,4
90930,4
90931,0
90932,0
90933,4
90934,4
90935,4
90936,4
90937,4
90938,4
90939,4
90940,4
90941,4
90942,4
90943,4
90944,4
90945,4
90946,4
90947,4
90948,4
90949,4
90950,4
90951,4
90952,4
90953,4
90954,4
90955,4
90956,4
90957,0
90958,4
90959,4
90960,4
90961,4
90962,4
90963,4
90964,4
