identifier,target
90965,4
90966,4
90967,0
100000,0
100001,0
100002,0
100003,0
100004,0
100005,0
100006,0
100007,0
100008,0
100009,0
100010,0
100011,0
100012,0
100013,0
100014,0
100015,0
100016,0
100017,0
100018,0
100019,0
100020,0
100021,0
100022,0
100023,0
100024,0
100025,0
100026,0
100027,4
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,0
100039,0
100040,0
100041,1
100042,4
100043,4
100044,4
100045,2
100046,2
100047,2
100048,2
100049,2
100050,2
100051,2
100052,2
100053,2
100054,2
100055,2
100056,2
100057,2
100058,2
100059,2
100060,2
100061,2
100062,2
100063,2
100064,2
100065,2
100066,3
100067,3
100068,3
100069,3
100070,3
100071,3
100072,3
100073,3
100074,3
100075,3
100076,3
100077,3
100078,3
100079,3
100080,3
100081,3
100082,3
100083,3
100084,3
100085,3
100086,3
100087,3
100088,3
100089,3
100090,3
100091,3
100092,3
100093,3
100094,3
100095,3
100096,3
100097,3
100098,3
100099,3
100100,3
100101,3
100102,3
100103,3
100104,3
100105,3
100106,3
100107,3
100108,0
100109,0
100110,2
100111,2
100112,0
100113,2
100114,2
100115,1
100116,2
100117,2
100118,2
100119,2
100120,2
100121,2
100122,2
100123,2
100124,3
100125,3
100126,3
100127,3
100128,2
100129,2
100130,2
100131,2
100132,2
100133,2
100134,3
100135,2
100136,3
100137,3
100138,3
100139,3
100140,3
100141,3
100142,3
100143,3
100144,3
100145,3
100146,3
100147,3
100148,3
100149,3
100150,3
100151,3
100152,3
100153,3
100154,3
100155,3
100156,3
100157,3
100158,3
100159,3
100160,2
100161,2
100162,2
100163,0
100164,2
100165,2
100166,2
100167,2
100168,2
100169,2
100170,2
100171,3
100172,2
100173,2
100174,2
100175,2
100176,2
100177,2
100178,2
100179,2
100180,4
100181,4
100182,4
100183,4
100184,4
100185,4
100186,4
100187,4
100188,4
100189,4
100190,4
100191,4
100192,4
100193,4
100194,4
100195,4
100196,4
100197,4
100198,4
100199,4
100200,4
100201,4
100202,4
100203,4
100204,4
100205,4
100206,2
100207,2
100208,2
100209,2
100210,2
100211,2
100212,2
100213,2
100214,2
100215,2
100216,2
100217,2
100218,2
100219,2
100220,2
100221,2
100222,2
100223,4
100224,1
100225,1
100226,2
100227,2
100228,2
100229,2
100230,2
100231,2
100232,2
100233,2
100234,2
100235,2
100236,3
100237,3
100238,2
100239,2
100240,2
100241,2
100242,2
100243,2
100244,2
100245,2
100246,3
100247,3
100248,3
100249,3
100250,3
100251,3
100252,3
100253,3
100254,3
100255,3
100256,3
100257,3
100258,3
100259,3
100260,3
100261,2
100262,0
100263,2
100264,2
100265,2
100266,2
100267,2
100268,2
100269,2
100270,2
100271,2
100272,0
100273,0
100274,1
100275,2
100276,2
100277,2
100278,2
100279,2
100280,2
100281,2
100282,2
100283,2
100284,2
100285,2
100286,2
100287,2
100288,2
100289,2
100290,2
100291,2
100292,2
100293,3
100294,3
100295,2
100296,3
100297,3
100298,3
100299,3
100300,3
100301,3
100302,3
100303,3
100304,3
100305,3
100306,3
100307,3
100308,3
100309,3
100310,3
100311,3
100312,3
100313,3
100314,3
100315,3
100316,3
100317,3
100318,3
100319,3
100320,3
100321,3
100322,3
100323,3
100324,3
100325,3
100326,3
100327,3
100328,3
100329,3
100330,3
100331,3
100332,3
100333,3
100334,3
100335,3
100336,3
100337,3
100338,3
100339,2
100340,2
100341,2
100342,2
100343,2
100344,2
100345,2
100346,2
100347,2
100348,2
100349,2
100350,2
100351,2
100352,2
100353,2
100354,2
100355,2
100356,2
100357,2
100358,2
100359,2
100360,2
100361,2
100362,2
100363,2
100364,2
100365,2
100366,4
100367,4
100368,4
100369,4
100370,4
100371,4
100372,4
100373,4
100374,4
100375,4
100376,4
100377,4
100378,4
100379,4
100380,4
100381,4
100382,4
100383,4
100384,4
100385,4
100386,4
100387,4
100388,4
100389,4
100390,4
100391,4
100392,4
100393,4
100394,4
100395,4
100396,4
100397,4
100398,4
100399,4
100400,4
100401,4
100402,0
100403,4
100404,1
100405,4
100406,4
100407,4
100408,4
100409,4
100410,4
100411,4
100412,4
100413,4
100414,4
100415,4
100416,4
100417,4
100418,4
100419,4
100420,4
100421,4
100422,4
100423,4
100424,4
100425,4
100426,4
100427,2
100428,4
100429,2
100430,2
100431,2
100432,2
100433,2
100434,2
100435,2
100436,2
100437,2
100438,2
100439,2
100440,2
100441,2
100442,2
100443,2
100444,2
100445,2
100446,2
100447,2
100448,2
100449,2
100450,2
100451,2
100452,2
100453,2
100454,2
100455,2
100456,2
100457,2
100458,2
100459,2
100460,2
100461,2
100462,2
100463,2
100464,2
100465,2
100466,2
100467,3
100468,3
100469,3
100470,3
100471,3
100472,3
100473,3
100474,3
100475,3
100476,3
100477,3
100478,3
100479,3
100480,3
100481,3
100482,3
100483,3
100484,3
100485,3
100486,3
100487,3
100488,3
100489,3
100490,3
100491,3
100492,3
100493,3
100494,3
100495,3
100496,3
100497,3
100498,3
100499,3
100500,3
100501,3
100502,3
100503,3
100504,3
100505,3
100506,3
100507,3
100508,3
100509,3
100510,3
100511,3
100512,3
100513,3
100514,3
100515,3
100516,2
100517,2
100518,2
100519,2
100520,2
100521,2
100522,2
100523,2
100524,2
100525,2
100526,2
100527,2
100528,2
100529,2
100530,2
100531,2
100532,2
100533,2
100534,0
100535,2
100536,2
100537,2
100538,2
100539,2
100540,2
100541,2
100542,2
100543,2
100544,2
100545,2
100546,4
100547,4
100548,4
100549,4
100550,4
100551,4
100552,4
100553,4
100554,4
100555,4
100556,4
100557,4
100558,4
100559,4
100560,4
100561,4
100562,4
100563,4
100564,4
100565,4
100566,4
100567,4
100568,4
100569,4
100570,4
100571,4
100572,4
100573,4
100574,4
100575,4
100576,4
100577,4
100578,4
100579,4
100580,4
100581,4
100582,4
100583,4
100584,4
100585,4
100586,4
100587,4
100588,4
100589,4
100590,4
100591,4
100592,4
100593,4
100594,4
100595,4
100596,4
100597,4
100598,4
100599,4
100600,2
100601,2
100602,2
100603,2
100604,2
100605,2
100606,2
100607,2
100608,2
100609,2
100610,2
100611,2
100612,2
100613,2
100614,2
100615,2
100616,2
100617,2
100618,2
100619,2
100620,2
100621,2
100622,2
100623,2
100624,2
100625,2
100626,2
100627,2
100628,2
100629,2
100630,2
100631,2
100632,2
100633,2
100634,2
100635,2
100636,2
100637,2
100638,2
100639,2
100640,2
100641,2
100642,2
100643,2
100644,2
100645,2
100646,2
100647,2
100648,2
100649,2
100650,2
100651,2
100652,2
100653,2
100654,2
100655,2
100656,2
100657,2
100658,2
100659,2
100660,2
100661,2
100662,2
100663,2
100664,2
100665,2
100666,2
100667,2
100668,2
100669,2
100670,2
100671,2
100672,4
100673,2
100674,2
100675,2
100676,2
100677,2
100678,2
100679,2
100680,2
100681,2
100682,2
100683,2
100684,2
100685,2
100686,2
100687,2
100688,2
100689,2
100690,2
100691,2
100692,2
100693,2
100694,2
100695,2
100696,2
100697,2
100698,2
100699,2
100700,2
100701,2
100702,2
100703,2
100704,2
100705,4
100706,4
100707,4
100708,4
100709,4
100710,4
100711,4
100712,4
100713,4
100714,4
100715,4
100716,4
100717,4
100718,0
100719,4
100720,4
100721,4
100722,4
100723,4
100724,4
100725,4
100726,1
100727,4
100728,4
100729,4
100730,4
100731,4
100732,4
100733,4
100734,4
100735,4
100736,4
100737,4
100738,4
100739,4
100740,4
100741,4
100742,4
100743,4
100744,4
100745,4
100746,4
100747,4
100748,4
100749,4
100750,4
100751,4
100752,4
100753,4
100754,4
100755,4
100756,4
100757,4
100758,4
100759,4
100760,4
100761,4
100762,4
100763,4
100764,4
100765,4
100766,4
100767,4
100768,4
100769,4
100770,4
100771,4
100772,2
100773,4
100774,4
100775,4
100776,4
100777,4
100778,4
100779,4
100780,4
100781,4
100782,4
100783,4
100784,2
100785,4
100786,2
100787,4
100788,4
100789,4
100790,4
100791,4
100792,4
100793,4
100794,4
100795,4
100796,4
100797,4
100798,4
100799,4
100800,4
100801,4
100802,4
100803,4
100804,4
100805,4
100806,4
100807,4
100808,4
100809,4
100810,4
100811,4
100812,4
100813,4
100814,2
100815,4
100816,4
100817,4
100818,4
100819,2
100820,4
100821,2
100822,2
100823,2
100824,2
100825,2
100826,2
100827,2
100828,2
100829,2
100830,2
100831,2
100832,2
100833,2
100834,0
100835,1
100836,0
100837,0
100838,1
100839,2
100840,2
100841,2
100842,2
100843,2
100844,2
100845,2
100846,2
100847,2
100848,2
100849,2
100850,2
100851,2
100852,2
100853,2
100854,2
100855,2
100856,2
100857,2
100858,2
100859,2
100860,2
100861,2
100862,3
100863,2
100864,3
100865,2
100866,4
100867,2
100868,2
100869,2
100870,2
100871,2
100872,2
100873,2
100874,2
100875,2
100876,2
100877,2
100878,3
100879,3
100880,3
100881,3
100882,3
100883,3
100884,3
100885,3
100886,3
100887,3
100888,3
100889,3
100890,3
100891,3
100892,3
100893,3
100894,3
100895,3
100896,3
100897,3
100898,3
100899,3
100900,3
100901,3
100902,3
100903,3
100904,3
100905,3
100906,3
100907,3
100908,2
100909,0
100910,2
100911,2
100912,2
100913,2
100914,2
100915,2
100916,2
100917,2
100918,2
100919,2
100920,2
100921,2
100922,2
100923,2
100924,2
100925,2
100926,2
100927,2
100928,2
100929,2
100930,4
100931,4
100932,4
100933,4
100934,4
100935,4
100936,4
100937,4
100938,4
100939,4
100940,4
100941,4
100942,4
100943,4
100944,4
100945,4
100946,4
100947,4
100948,4
100949,4
100950,4
100951,4
100952,4
100953,4
100954,4
100955,4
100956,4
100957,4
100958,4
100959,4
100960,4
100961,4
100962,4
100963,4
100964,4
100965,4
100966,4
100967,4
100968,4
100969,4
100970,0
100971,4
100972,4
100973,4
100974,4
100975,2
100976,2
100977,2
100978,2
100979,2
100980,2
100981,2
100982,2
100983,2
100984,2
100985,2
100986,2
100987,2
100988,2
100989,1
100990,2
100991,2
100992,2
100993,2
100994,2
100995,2
100996,4
100997,2
100998,0
110000,0
110001,0
110002,0
110003,0
110004,0
110005,0
110006,0
110007,0
110008,0
110009,0
110010,0
110011,0
110012,0
110013,0
110014,0
110015,0
110016,0
110017,0
110018,0
110019,0
110020,0
110021,0
110022,0
110023,0
110024,0
110025,0
110026,0
110027,0
110028,0
110029,0
110030,0
110031,0
110032,0
110033,0
110034,0
110035,0
110036,0
110037,0
110038,0
110039,0
110040,0
110041,0
110042,1
110043,2
110044,0
110045,0
110046,0
110047,2
110048,0
110049,0
110050,0
110051,0
110052,0
110053,0
110054,0
110055,0
110056,0
110057,1
110058,0
110059,2
110060,2
110061,1
110062,2
110063,2
110064,2
110065,2
110066,2
110067,2
110068,2
110069,2
110070,2
110071,2
110072,2
110073,2
110074,2
110075,2
110076,2
110077,2
110078,2
110079,2
110080,2
110081,2
110082,2
110083,3
110084,2
110085,2
110086,2
110087,3
110088,3
110089,3
110090,3
110091,3
110092,3
110093,3
110094,3
110095,3
110096,3
110097,3
110098,3
110099,3
110100,3
110101,3
110102,3
110103,3
110104,3
110105,3
110106,3
110107,3
110108,3
110109,3
110110,3
110111,3
110112,3
110113,3
110114,3
110115,3
110116,3
110117,3
110118,3
110119,3
110120,3
110121,3
110122,3
110123,3
110124,3
110125,3
110126,3
110127,3
110128,3
110129,3
110130,3
110131,3
110132,0
110133,2
110134,2
110135,2
110136,2
110137,2
110138,2
110139,2
110140,2
110141,2
110142,2
110143,2
110144,2
110145,2
110146,2
110147,2
110148,2
110149,2
110150,2
110151,2
110152,2
110153,2
110154,2
110155,2
110156,2
110157,2
110158,2
110159,3
110160,2
110161,2
110162,2
110163,3
110164,3
110165,3
110166,3
110167,3
110168,3
110169,3
110170,3
110171,3
110172,3
110173,2
110174,2
110175,2
110176,2
110177,2
110178,2
110179,2
110180,2
110181,2
110182,2
110183,2
110184,3
110185,3
110186,2
110187,2
110188,2
110189,2
110190,2
110191,2
110192,2
110193,2
110194,2
110195,2
110196,2
110197,2
110198,2
110199,2
110200,2
110201,2
110202,2
110203,2
110204,2
110205,2
110206,2
110207,2
110208,2
110209,2
110210,3
110211,3
110212,3
110213,3
110214,3
110215,3
110216,3
110217,2
110218,3
110219,3
110220,3
110221,2
110222,1
110223,2
110224,2
110225,2
110226,2
110227,2
110228,2
110229,2
110230,2
110231,2
110232,2
110233,2
110234,2
110235,2
110236,2
110237,2
110238,2
110239,2
110240,2
110241,2
110242,2
110243,2
110244,2
110245,2
110246,2
110247,2
110248,4
110249,4
110250,4
110251,4
110252,4
110253,4
110254,4
110255,4
110256,4
110257,4
110258,4
110259,4
110260,4
110261,4
110262,4
110263,4
110264,4
110265,4
110266,4
110267,4
110268,4
110269,4
110270,2
110271,2
110272,2
110273,2
110274,2
110275,0
110276,1
110277,2
110278,2
110279,2
110280,2
110281,2
110282,2
110283,2
110284,2
110285,2
110286,2
110287,2
110288,2
110289,0
110290,2
110291,2
110292,2
110293,2
110294,2
110295,2
110296,2
110297,2
110298,2
110299,2
110300,2
110301,2
110302,2
110303,2
110304,2
110305,2
110306,2
110307,2
110308,2
110309,2
110310,2
110311,2
110312,2
110313,2
110314,2
110315,2
110316,2
110317,2
110318,2
110319,2
110320,3
110321,2
110322,2
110323,0
110324,0
110325,2
110326,2
110327,2
110328,2
110329,2
110330,2
110331,2
110332,2
110333,2
110334,2
110335,2
110336,2
110337,2
110338,2
110339,2
110340,2
110341,2
110342,2
110343,2
110344,2
110345,2
110346,2
110347,2
110348,2
110349,2
110350,2
110351,2
110352,2
110353,2
110354,2
110355,2
110356,2
110357,2
110358,2
110359,0
110360,0
110361,0
110362,1
110363,0
110364,0
110365,0
110366,0
110367,1
110368,0
110369,4
110370,2
110371,2
110372,2
110373,2
110374,2
110375,2
110376,2
110377,2
110378,2
110379,2
110380,2
110381,2
110382,2
110383,2
110384,2
110385,2
110386,2
110387,2
110388,2
110389,2
110390,2
110391,2
110392,2
110393,2
110394,2
110395,2
110396,2
110397,2
110398,2
110399,2
110400,2
110401,2
110402,2
110403,2
110404,2
110405,2
110406,2
110407,2
110408,2
110409,2
110410,2
110411,2
110412,2
110413,2
110414,2
110415,2
110416,2
110417,2
110418,2
110419,2
110420,2
110421,2
110422,2
110423,2
110424,2
110425,2
110426,2
110427,2
110428,2
110429,2
110430,0
110431,0
110432,0
110433,0
110434,0
110435,0
110436,0
110437,0
110438,0
110439,0
110440,0
110441,0
110442,0
110443,0
110444,0
110445,0
110446,0
110447,0
110448,0
110449,1
110450,2
110451,0
110452,0
110453,0
110454,0
110455,0
110456,0
110457,1
110458,1
110459,1
110460,1
110461,2
110462,2
110463,2
110464,2
110465,0
110466,2
110467,0
110468,0
110469,0
110470,2
110471,0
110472,0
110473,0
110474,0
110475,0
110476,0
110477,1
110478,1
110479,0
110480,2
110481,0
110482,1
110483,0
110484,0
110485,1
110486,0
110487,0
110488,0
110489,2
110490,0
110491,0
110492,1
110493,0
110494,0
110495,0
110496,0
110497,0
110498,0
110499,0
110500,0
110501,0
110502,0
110503,0
110504,0
110505,0
110506,0
110507,0
110508,0
110509,0
110510,0
110511,0
110512,1
110513,1
110514,1
110515,1
110516,1
110517,0
110518,2
110519,0
110520,0
110521,0
110522,0
110523,0
110524,0
110525,2
110526,2
110527,1
110528,1
110529,1
110530,1
110531,1
110532,1
110533,2
110534,2
110535,2
110536,2
110537,2
110538,2
110539,2
110540,2
110541,2
110542,2
110543,2
110544,2
110545,2
110546,2
110547,2
110548,2
110549,2
110550,4
110551,4
110552,4
110553,4
110554,4
110555,4
110556,4
110557,4
110558,4
110559,4
110560,4
110561,4
110562,4
110563,4
110564,4
110565,4
110566,4
110567,4
110568,4
110569,4
110570,4
110571,4
110572,0
110573,4
110574,4
110575,4
110576,0
110577,1
110578,2
110579,4
110580,2
110581,2
110582,2
110583,2
110584,2
110585,2
110586,2
110587,2
110588,2
110589,2
110590,2
110591,2
110592,2
110593,2
110594,2
110595,2
110596,2
110597,2
110598,2
110599,2
110600,2
110601,2
110602,2
110603,2
110604,2
110605,2
110606,2
110607,2
110608,2
110609,2
110610,2
110611,2
110612,2
110613,2
110614,2
110615,2
110616,2
110617,2
110618,2
110619,2
110620,2
110621,2
110622,2
110623,2
110624,2
110625,2
110626,2
110627,2
110628,2
110629,0
110630,1
110631,2
110632,2
110633,2
110634,2
110635,2
110636,2
110637,2
110638,2
110639,2
110640,2
110641,2
110642,2
110643,2
110644,2
110645,2
110646,2
110647,2
110648,2
110649,2
110650,2
110651,2
110652,2
110653,2
110654,2
110655,2
110656,2
110657,2
110658,2
110659,3
110660,2
110661,2
110662,2
110663,3
110664,2
110665,2
110666,3
110667,2
110668,2
110669,3
110670,2
110671,3
110672,2
110673,2
110674,2
110675,3
110676,3
110677,3
110678,3
110679,3
110680,3
110681,2
110682,3
110683,3
110684,3
110685,3
110686,3
110687,3
110688,3
110689,3
110690,2
110691,0
110692,2
110693,2
110694,2
110695,2
110696,2
110697,2
110698,2
110699,2
110700,2
110701,2
110702,2
110703,2
110704,2
110705,2
110706,2
110707,2
110708,2
110709,2
110710,2
110711,2
110712,2
110713,2
110714,2
110715,2
110716,2
110717,2
110718,2
110719,2
110720,2
110721,2
110722,2
110723,2
110724,2
110725,2
110726,2
110727,2
110728,2
110729,2
110730,2
110731,2
110732,2
110733,2
110734,2
110735,2
110736,2
110737,2
110738,2
110739,2
110740,2
110741,2
110742,2
110743,2
110744,2
110745,2
110746,2
110747,2
110748,2
110749,2
110750,4
110751,2
110752,0
110753,4
110754,4
110755,2
110756,2
110757,4
110758,4
110759,4
110760,2
110761,2
110762,2
110763,0
110764,0
110765,1
110766,2
110767,4
110768,0
110769,2
110770,2
110771,2
110772,2
110773,2
110774,2
110775,2
110776,2
110777,2
110778,2
110779,2
110780,2
110781,2
110782,2
110783,2
110784,2
110785,2
110786,2
110787,2
110788,4
110789,4
110790,2
110791,2
110792,2
110793,2
110794,2
110795,4
110796,4
110797,4
110798,4
110799,4
110800,4
110801,4
110802,4
110803,4
110804,4
110805,4
110806,4
110807,4
110808,4
110809,4
110810,4
110811,4
110812,0
110813,4
110814,0
110815,0
110816,4
110817,1
110818,1
110819,4
110820,2
110821,2
110822,2
110823,2
110824,2
110825,2
110826,2
110827,2
110828,2
110829,2
110830,2
110831,2
110832,2
110833,0
110834,0
110835,2
110836,2
110837,2
110838,2
110839,2
110840,2
110841,2
110842,2
110843,2
110844,2
110845,2
110846,2
110847,2
110848,2
110849,2
110850,2
110851,2
110852,2
110853,2
110854,2
110855,2
110856,2
110857,2
110858,2
110859,2
110860,2
110861,2
110862,2
110863,2
110864,2
110865,2
110866,2
110867,2
110868,2
110869,2
110870,2
110871,2
110872,2
110873,2
110874,2
110875,2
110876,2
110877,2
110878,2
110879,2
110880,2
110881,2
110882,2
110883,2
110884,2
110885,2
110886,2
110887,2
110888,2
110889,2
110890,2
110891,0
110892,1
110893,2
110894,2
110895,2
110896,2
110897,2
110898,2
110899,2
110900,2
110901,2
110902,2
110903,2
110904,2
110905,0
110906,0
110907,0
110908,0
110909,0
110910,0
110911,0
110912,0
110913,0
110914,0
110915,0
110916,0
110917,0
